game_date,home_team,away_team,home_odds,away_odds,home_score,away_score,home_win,season,source_query,source,market_home_raw_prob,market_away_raw_prob,market_home_no_vig_prob,home_decimal_odds,away_decimal_odds,home_games_played,home_win_pct,home_last5_win_pct,home_gf_per_game,home_ga_per_game,home_goal_diff_per_game,home_last5_gf_per_game,home_last5_ga_per_game,home_rest_days,away_games_played,away_win_pct,away_last5_win_pct,away_gf_per_game,away_ga_per_game,away_goal_diff_per_game,away_last5_gf_per_game,away_last5_ga_per_game,away_rest_days,home_is_favorite,home_form_edge,home_goal_diff_edge,home_rest_edge,home_market_edge_feature,train_rows,model_home_win_prob_raw,model_home_win_prob,model_away_win_prob,market_away_no_vig_prob
2026-04-13,NSH,SJS,-154,127,2,3,0,20252026,Nashville Predators lowest moneyline 2025-26,statmuse,0.6062992125984252,0.44052863436123346,0.5791775738096027,1.6493506493506493,2.27,354.0,0.4774011299435028,0.6,2.9237288135593222,3.1016949152542375,-0.17796610169491525,3.2,2.2,2.0,349.0,0.3123209169054441,0.2,2.679083094555874,3.7822349570200573,-1.1031518624641834,2.4,4.6,2.0,1,0.39999999999999997,0.9251857607692682,0.0,0.07917757380960266,4385,0.46646443,0.46646443009376526,0.5335355699062347,0.42082242619039734
2026-04-13,PHI,CAR,-166,138,3,2,1,20252026,Carolina Hurricanes highest moneyline 2025-26,statmuse,0.6240601503759399,0.42016806722689076,0.5976281236764084,1.6024096385542168,2.38,352.0,0.4375,0.8,2.840909090909091,3.241477272727273,-0.4005681818181818,4.2,2.0,2.0,390.0,0.6102564102564103,0.8,3.3666666666666667,2.753846153846154,0.6128205128205129,4.8,3.4,2.0,1,0.0,-1.0133886946386947,0.0,0.09762812367640838,4385,0.54418594,0.5441859364509583,0.45581406354904175,0.4023718763235916
2026-04-13,SEA,LAK,147,-176,3,5,0,20252026,Los Angeles Kings lowest moneyline 2025-26,statmuse,0.4048582995951417,0.6376811594202898,0.38833858622242234,2.4699999999999998,1.5681818181818183,363.0,0.4628099173553719,0.4,2.9917355371900825,3.0798898071625342,-0.0881542699724518,2.8,3.8,2.0,371.0,0.5283018867924528,0.8,3.0970350404312668,2.8733153638814017,0.22371967654986524,3.8,2.8,2.0,0,-0.4,-0.31187394652231704,0.0,-0.11166141377757766,4385,0.42980263,0.42980262637138367,0.5701973736286163,0.6116614137775777
2026-04-13,STL,MIN,-188,154,6,3,1,20252026,Minnesota Wild highest moneyline 2025-26,statmuse,0.6527777777777778,0.3937007874015748,0.6237851395130107,1.5319148936170213,2.54,361.0,0.48476454293628807,0.6,2.9916897506925206,3.146814404432133,-0.15512465373961218,3.4,2.6,2.0,363.0,0.5426997245179064,0.6,3.068870523415978,2.925619834710744,0.14325068870523416,3.8,2.8,2.0,1,0.0,-0.2983753424448463,0.0,0.12378513951301073,4385,0.5379793,0.5379793047904968,0.4620206952095032,0.37621486048698927
2026-04-13,TBL,DET,-200,165,4,3,1,20252026,Detroit Red Wings highest moneyline 2025-26,statmuse,0.6666666666666666,0.37735849056603776,0.6385542168674698,1.5,2.65,367.0,0.55858310626703,0.4,3.4523160762942777,3.008174386920981,0.444141689373297,2.0,2.8,2.0,358.0,0.48044692737430167,0.2,3.0279329608938546,3.195530726256983,-0.16759776536312848,3.4,4.2,2.0,1,0.2,0.6117394547364254,0.0,0.13855421686746983,4385,0.53945374,0.5394537448883057,0.46054625511169434,0.3614457831325302
2026-04-13,TOR,DAL,163,-196,5,6,0,20252026,Dallas Stars lowest moneyline 2025-26,statmuse,0.38022813688212925,0.6621621621621622,0.364765613447035,2.63,1.510204081632653,384.0,0.546875,0.0,3.2994791666666665,3.0494791666666665,0.25,2.4,5.2,2.0,408.0,0.5931372549019608,0.8,3.338235294117647,2.7720588235294117,0.5661764705882353,2.8,1.8,2.0,0,-0.8,-0.3161764705882353,0.0,-0.135234386552965,4385,0.38173375,0.3817337453365326,0.6182662546634674,0.635234386552965
2026-04-13,VGK,WPG,-183,152,6,2,1,20252026,Winnipeg Jets highest moneyline 2025-26,statmuse,0.6466431095406361,0.3968253968253968,0.6197054396903892,1.5464480874316942,2.52,393.0,0.5597964376590331,0.8,3.2646310432569976,2.8651399491094147,0.3994910941475827,3.8,2.2,2.0,372.0,0.5591397849462365,0.6,3.077956989247312,2.7311827956989245,0.3467741935483871,2.4,3.0,2.0,1,0.20000000000000007,0.05271690059919559,0.0,0.11970543969038916,4385,0.545717,0.5457170009613037,0.4542829990386963,0.38029456030961084
2026-04-14,BOS,NJD,-152,127,4,0,1,20252026,Boston Bruins lowest moneyline 2025-26,statmuse,0.6031746031746031,0.44052863436123346,0.5779177274554469,1.6578947368421053,2.27,372.0,0.5618279569892473,0.2,3.1881720430107525,2.817204301075269,0.3709677419354839,2.2,3.0,2.0,372.0,0.5268817204301075,0.6,3.10752688172043,2.997311827956989,0.11021505376344086,3.0,3.2,2.0,1,-0.39999999999999997,0.260752688172043,0.0,0.0779177274554469,4395,0.48689067,0.48689067363739014,0.5131093263626099,0.4220822725445531
2026-04-14,CBJ,WSH,-153,128,1,2,0,20252026,Columbus Blue Jackets lowest moneyline 2025-26,statmuse,0.6047430830039525,0.43859649122807015,0.5796224910275156,1.65359477124183,2.2800000000000002,358.0,0.40782122905027934,0.4,2.988826815642458,3.4664804469273744,-0.4776536312849162,2.4,3.0,2.0,365.0,0.5150684931506849,0.8,3.0986301369863014,3.0356164383561643,0.06301369863013699,4.0,2.6,2.0,1,-0.4,-0.5406673299150532,0.0,0.07962249102751562,4395,0.48155335,0.4815533459186554,0.5184466540813446,0.4203775089724844
2026-04-14,MIN,ANA,144,-174,3,2,1,20252026,Anaheim Ducks lowest moneyline 2025-26,statmuse,0.4098360655737705,0.635036496350365,0.3922354557947778,2.44,1.5747126436781609,364.0,0.5412087912087912,0.4,3.068681318681319,2.934065934065934,0.1346153846153846,3.6,3.8,1.0,354.0,0.4011299435028249,0.2,2.785310734463277,3.5677966101694913,-0.7824858757062146,2.8,4.2,2.0,0,0.2,0.9171012603215992,-1.0,-0.10776454420522219,4395,0.4201366,0.42013660073280334,0.5798633992671967,0.6077645442052222
2026-04-14,NYI,CAR,-181,151,1,2,0,20252026,Carolina Hurricanes highest moneyline 2025-26,statmuse,0.6441281138790036,0.398406374501992,0.6178482544777034,1.5524861878453038,2.51,362.0,0.48066298342541436,0.2,2.8812154696132595,3.0248618784530388,-0.143646408839779,2.0,3.6,2.0,391.0,0.6086956521739131,0.6,3.363171355498721,2.7544757033248084,0.6086956521739131,4.4,3.4,1.0,1,-0.39999999999999997,-0.752342061013692,1.0,0.11784825447770342,4395,0.51212823,0.5121282339096069,0.48787176609039307,0.3821517455222966
2026-04-14,PHI,MTL,240,-299,4,2,1,20252026,Montreal Canadiens lowest moneyline 2025-26,statmuse,0.29411764705882354,0.7493734335839599,0.28185928228313084,3.4,1.334448160535117,353.0,0.43909348441926344,0.8,2.8413597733711047,3.237960339943343,-0.39660056657223797,4.0,2.2,1.0,358.0,0.4441340782122905,0.6,3.005586592178771,3.377094972067039,-0.3715083798882682,2.4,2.6,2.0,0,0.20000000000000007,-0.025092186683969786,-1.0,-0.21814071771686916,4395,0.32207832,0.32207831740379333,0.6779216825962067,0.7181407177168692
2026-04-14,STL,PIT,-219,180,7,5,1,20252026,Pittsburgh Penguins highest moneyline 2025-26,statmuse,0.6865203761755486,0.35714285714285715,0.6577987556318386,1.45662100456621,2.8,362.0,0.4861878453038674,0.6,3.0,3.1464088397790055,-0.1464088397790055,3.4,2.8,1.0,354.0,0.4745762711864407,0.6,3.1977401129943503,3.231638418079096,-0.03389830508474576,4.4,3.4,2.0,1,0.0,-0.11251053469425976,-1.0,0.15779875563183865,4395,0.51142246,0.5114224553108215,0.48857754468917847,0.34220124436816135
2026-04-14,UTA,WPG,-223,181,5,3,1,20252026,Utah Mammoth lowest moneyline 2025-26,statmuse,0.6904024767801857,0.35587188612099646,0.6598675273527584,1.4484304932735426,2.81,176.0,0.4943181818181818,0.6,3.0681818181818183,3.0,0.06818181818181818,3.8,3.6,2.0,373.0,0.5576407506702413,0.6,3.0750670241286864,2.739946380697051,0.3351206434316354,2.8,3.6,1.0,1,0.0,-0.2669388252498172,1.0,0.15986752735275844,4395,0.5058506,0.505850613117218,0.494149386882782,0.34013247264724156
2026-04-14,VAN,LAK,138,-167,4,3,1,20252026,Los Angeles Kings lowest moneyline 2025-26,statmuse,0.42016806722689076,0.6254681647940075,0.4018300574902929,2.38,1.5988023952095807,364.0,0.46153846153846156,0.4,3.0274725274725274,3.2774725274725274,-0.25,2.8,3.8,2.0,372.0,0.5295698924731183,1.0,3.1021505376344085,2.8736559139784945,0.22849462365591397,4.0,2.4,1.0,0,-0.6,-0.478494623655914,1.0,-0.09816994250970712,4395,0.35276455,0.3527645468711853,0.6472354531288147,0.5981699425097071
2026-04-15,BUF,DAL,123,-149,3,4,0,20252026,Buffalo Sabres highest moneyline 2025-26,statmuse,0.4484304932735426,0.5983935742971888,0.42837235708018645,2.23,1.6711409395973154,353.0,0.5184135977337111,0.8,3.3541076487252126,3.2577903682719547,0.09631728045325778,4.2,2.4,2.0,409.0,0.5941320293398533,0.8,3.3447432762836184,2.7775061124694376,0.5672371638141809,3.4,2.8,2.0,0,0.0,-0.4709198833609231,0.0,-0.07162764291981355,4403,0.42369455,0.42369455099105835,0.5763054490089417,0.5716276429198135
2026-04-15,CHI,SJS,103,-125,5,2,1,20252026,Chicago Blackhawks lowest moneyline 2025-26,statmuse,0.49261083743842365,0.5555555555555556,0.46997389033942555,2.0300000000000002,1.8,351.0,0.3076923076923077,0.2,2.4586894586894585,3.5384615384615383,-1.0797720797720798,2.4,4.4,2.0,350.0,0.3142857142857143,0.4,2.68,3.777142857142857,-1.0971428571428572,2.4,3.8,2.0,0,-0.2,0.017370777370777413,0.0,-0.03002610966057445,4403,0.37706557,0.3770655691623688,0.6229344308376312,0.5300261096605745
2026-04-15,FLA,DET,140,-168,8,1,1,20252026,Detroit Red Wings lowest moneyline 2025-26,statmuse,0.4166666666666667,0.6268656716417911,0.39928486293206195,2.4,1.5952380952380953,424.0,0.5636792452830188,0.4,3.2382075471698113,2.9599056603773586,0.2783018867924528,3.0,3.6,2.0,359.0,0.479108635097493,0.2,3.0278551532033426,3.1977715877437327,-0.16991643454038996,3.8,4.2,2.0,0,0.2,0.4482183213328428,0.0,-0.10071513706793805,4403,0.39915892,0.39915892481803894,0.6008410751819611,0.600715137067938
2026-04-15,OTT,TOR,-202,167,3,1,1,20252026,Ottawa Senators lowest moneyline 2025-26,statmuse,0.6688741721854304,0.37453183520599254,0.6410488030998168,1.495049504950495,2.67,362.0,0.511049723756906,0.8,3.1519337016574585,3.1464088397790055,0.0055248618784530384,4.6,2.0,3.0,385.0,0.5454545454545454,0.0,3.303896103896104,3.057142857142857,0.24675324675324675,3.2,5.6,2.0,1,0.8,-0.2412283848747937,1.0,0.14104880309981682,4403,0.5119388,0.5119388103485107,0.48806118965148926,0.3589511969001832
2026-04-15,TBL,NYR,-151,127,2,4,0,20252026,New York Rangers highest moneyline 2025-26,statmuse,0.601593625498008,0.44052863436123346,0.5772773969718915,1.6622516556291391,2.27,368.0,0.5597826086956522,0.4,3.453804347826087,3.0081521739130435,0.44565217391304346,2.2,3.2,2.0,374.0,0.5240641711229946,0.4,3.1550802139037435,2.9171122994652405,0.23796791443850268,3.4,2.4,2.0,1,0.0,0.20768425947454078,0.0,0.07727739697189151,4403,0.50342625,0.5034262537956238,0.4965737462043762,0.4227226030281085
2026-04-15,VGK,SEA,-329,263,4,1,1,20252026,Seattle Kraken highest moneyline 2025-26,statmuse,0.7668997668997669,0.27548209366391185,0.7357186420004066,1.303951367781155,3.63,394.0,0.5609137055837563,0.8,3.271573604060914,2.8629441624365484,0.4086294416243655,3.8,2.0,2.0,364.0,0.46153846153846156,0.4,2.991758241758242,3.0851648351648353,-0.09340659340659341,3.0,4.0,2.0,1,0.4,0.502036035030959,0.0,0.2357186420004066,4403,0.6091771,0.6091771125793457,0.3908228874206543,0.2642813579995934
2026-04-16,CGY,LAK,143,-172,3,1,1,20252026,Calgary Flames highest moneyline 2025-26,statmuse,0.411522633744856,0.6323529411764706,0.39422575221751993,2.4299999999999997,1.5813953488372094,359.0,0.4623955431754875,0.2,2.9080779944289694,3.094707520891365,-0.18662952646239556,2.0,3.0,2.0,373.0,0.5281501340482574,0.8,3.1018766756032172,2.876675603217158,0.225201072386059,3.2,2.0,2.0,0,-0.6000000000000001,-0.4118305988484545,0.0,-0.10577424778248007,4409,0.39607713,0.39607712626457214,0.6039228737354279,0.6057742477824801
2026-04-16,COL,SEA,-218,180,2,0,1,20252026,Seattle Kraken highest moneyline 2025-26,statmuse,0.6855345911949685,0.35714285714285715,0.6574752261956054,1.4587155963302751,2.8,376.0,0.601063829787234,0.8,3.476063829787234,2.8297872340425534,0.6462765957446809,2.6,1.4,2.0,365.0,0.4602739726027397,0.4,2.9863013698630136,3.0876712328767124,-0.10136986301369863,2.8,3.6,1.0,1,0.4,0.7476464587583795,1.0,0.1574752261956054,4409,0.62074,0.6207399964332581,0.37926000356674194,0.3425247738043946
2026-04-16,EDM,VAN,-360,276,6,1,1,20252026,Edmonton Oilers lowest moneyline 2025-26,statmuse,0.782608695652174,0.26595744680851063,0.7463608292898103,1.2777777777777777,3.76,418.0,0.5717703349282297,0.2,3.473684210526316,3.047846889952153,0.4258373205741627,2.4,3.2,3.0,365.0,0.46301369863013697,0.6,3.03013698630137,3.276712328767123,-0.2465753424657534,2.8,3.0,2.0,1,-0.39999999999999997,0.6724126630399161,1.0,0.2463608292898103,4409,0.78236955,0.7823695540428162,0.21763044595718384,0.2536391707101897
2026-04-16,WPG,SJS,-161,135,1,6,0,20252026,Winnipeg Jets lowest moneyline 2025-26,statmuse,0.6168582375478927,0.425531914893617,0.5917728943458199,1.62111801242236,2.35,374.0,0.5561497326203209,0.4,3.0748663101604277,2.7459893048128343,0.32887700534759357,3.0,4.4,2.0,351.0,0.31339031339031337,0.2,2.678062678062678,3.780626780626781,-1.1025641025641026,2.2,4.4,1.0,1,0.2,1.4314411079116962,1.0,0.09177289434581992,4409,0.54849243,0.548492431640625,0.451507568359375,0.4082271056541801
2026-04-18,CAR,OTT,-148,122,2,0,1,20252026,Ottawa Senators highest moneyline 2025-26,statmuse,0.5967741935483871,0.45045045045045046,0.5698626335507146,1.6756756756756757,2.2199999999999998,392.0,0.6096938775510204,0.8,3.3596938775510203,2.75,0.6096938775510204,4.2,2.4,4.0,363.0,0.512396694214876,0.8,3.1515151515151514,3.1404958677685952,0.011019283746556474,4.0,1.6,3.0,1,0.0,0.598674593804464,1.0,0.06986263355071465,4413,0.5302188,0.530218780040741,0.46978121995925903,0.43013736644928535
2026-04-18,PIT,PHI,-146,122,2,3,0,20252026,Pittsburgh Penguins lowest moneyline 2025-26,statmuse,0.5934959349593496,0.45045045045045046,0.5685118922332141,1.6849315068493151,2.2199999999999998,355.0,0.4732394366197183,0.4,3.202816901408451,3.2422535211267607,-0.03943661971830986,3.6,4.0,4.0,354.0,0.4406779661016949,0.8,2.8446327683615817,3.2344632768361583,-0.3898305084745763,4.4,2.4,4.0,1,-0.4,0.3503938887562664,0.0,0.06851189223321408,4413,0.52464956,0.5246495604515076,0.47535043954849243,0.4314881077667859
2026-04-19,BUF,BOS,-170,141,4,3,1,20252026,Boston Bruins highest moneyline 2025-26,statmuse,0.6296296296296297,0.4149377593360996,0.602765926143887,1.5882352941176472,2.41,354.0,0.5169491525423728,0.8,3.353107344632768,3.2598870056497176,0.09322033898305085,4.4,2.0,4.0,373.0,0.5630026809651475,0.4,3.190348525469169,2.809651474530831,0.3806970509383378,2.8,2.4,5.0,1,0.4,-0.2874767119552869,-1.0,0.10276592614388702,4415,0.5483321,0.5483320951461792,0.4516679048538208,0.397234073856113
2026-04-19,COL,LAK,-292,235,2,1,1,20252026,Colorado Avalanche lowest moneyline 2025-26,statmuse,0.7448979591836735,0.29850746268656714,0.7139103780470004,1.3424657534246576,3.35,377.0,0.6021220159151194,0.8,3.4721485411140582,2.8222811671087533,0.649867374005305,2.4,1.2,3.0,374.0,0.5267379679144385,0.6,3.0962566844919786,2.877005347593583,0.2192513368983957,2.8,2.2,3.0,1,0.20000000000000007,0.4306160371069093,0.0,0.21391037804700042,4415,0.5441936,0.5441936254501343,0.4558063745498657,0.2860896219529996
2026-04-19,TBL,MTL,-181,151,3,4,0,20252026,Montreal Canadiens highest moneyline 2025-26,statmuse,0.6441281138790036,0.398406374501992,0.6178482544777034,1.5524861878453038,2.51,369.0,0.5582655826558266,0.4,3.4498644986449865,3.010840108401084,0.43902439024390244,2.2,3.2,4.0,359.0,0.4428969359331476,0.6,3.002785515320334,3.3788300835654597,-0.37604456824512533,2.8,2.8,5.0,1,-0.19999999999999996,0.8150689584890278,-1.0,0.11784825447770342,4415,0.52074736,0.5207473635673523,0.4792526364326477,0.3821517455222966
2026-04-19,VGK,UTA,-163,135,4,2,1,20252026,Utah Mammoth highest moneyline 2025-26,statmuse,0.6197718631178707,0.425531914893617,0.592910765420633,1.6134969325153374,2.35,395.0,0.5620253164556962,0.8,3.2734177215189875,2.858227848101266,0.4151898734177215,3.6,2.0,4.0,178.0,0.4943820224719101,0.4,3.0786516853932584,3.0112359550561796,0.06741573033707865,2.8,3.4,3.0,1,0.4,0.34777414308064286,1.0,0.09291076542063303,4415,0.5237414,0.5237414240837097,0.4762585759162903,0.40708923457936697
2026-04-20,CAR,OTT,-154,130,3,2,1,20252026,Ottawa Senators highest moneyline 2025-26,statmuse,0.6062992125984252,0.43478260869565216,0.5823742190069057,1.6493506493506493,2.3,393.0,0.6106870229007634,0.8,3.356234096692112,2.7430025445292623,0.6132315521628499,3.4,1.4,2.0,364.0,0.510989010989011,0.6,3.142857142857143,3.1373626373626373,0.005494505494505495,2.8,1.6,2.0,1,0.20000000000000007,0.6077370466683444,0.0,0.08237421900690567,4419,0.49378145,0.4937814474105835,0.5062185525894165,0.41762578099309433
2026-04-20,DAL,MIN,-145,123,4,2,1,20252026,Minnesota Wild highest moneyline 2025-26,statmuse,0.5918367346938775,0.4484304932735426,0.5689275974311604,1.6896551724137931,2.23,411.0,0.5936739659367397,0.8,3.340632603406326,2.7858880778588806,0.5547445255474452,3.6,3.6,2.0,366.0,0.5437158469945356,0.4,3.0765027322404372,2.9262295081967213,0.15027322404371585,3.4,3.2,2.0,1,0.4,0.4044713015037294,0.0,0.06892759743116039,4419,0.48507002,0.48507001996040344,0.5149299800395966,0.4310724025688396
2026-04-20,EDM,ANA,-199,165,4,3,1,20252026,Anaheim Ducks highest moneyline 2025-26,statmuse,0.6655518394648829,0.37735849056603776,0.6381678465541235,1.5025125628140703,2.65,419.0,0.5727923627684964,0.4,3.479713603818616,3.042959427207637,0.43675417661097854,3.4,2.4,4.0,356.0,0.40168539325842695,0.4,2.789325842696629,3.567415730337079,-0.7780898876404494,3.2,3.4,4.0,1,0.0,1.214844064251428,0.0,0.1381678465541235,4419,0.6109896,0.6109895706176758,0.3890104293823242,0.3618321534458765
2026-04-20,PIT,PHI,-154,127,0,3,0,20252026,Pittsburgh Penguins lowest moneyline 2025-26,statmuse,0.6062992125984252,0.44052863436123346,0.5791775738096027,1.6493506493506493,2.27,356.0,0.47191011235955055,0.2,3.199438202247191,3.241573033707865,-0.042134831460674156,3.0,4.2,2.0,355.0,0.4422535211267606,0.8,2.8450704225352115,3.230985915492958,-0.38591549295774646,4.0,2.6,2.0,1,-0.6000000000000001,0.3437806614970723,0.0,0.07917757380960266,4419,0.49456537,0.49456536769866943,0.5054346323013306,0.42082242619039734
2026-04-21,BUF,BOS,-166,140,2,4,0,20252026,Boston Bruins highest moneyline 2025-26,statmuse,0.6240601503759399,0.4166666666666667,0.5996387718242023,1.6024096385542168,2.4,355.0,0.5183098591549296,0.8,3.3549295774647887,3.259154929577465,0.09577464788732394,4.4,2.2,2.0,374.0,0.5614973262032086,0.4,3.1898395721925135,2.8128342245989306,0.3770053475935829,3.2,2.8,2.0,1,0.4,-0.28123069970625897,0.0,0.09963877182420233,4423,0.5184963,0.5184962749481201,0.4815037250518799,0.40036122817579767
2026-04-21,COL,LAK,-280,226,2,1,1,20252026,Colorado Avalanche lowest moneyline 2025-26,statmuse,0.7368421052631579,0.3067484662576687,0.7060643564356435,1.3571428571428572,3.26,378.0,0.6031746031746031,0.8,3.4682539682539684,2.8174603174603177,0.6507936507936508,2.2,1.2,2.0,375.0,0.5253333333333333,0.4,3.0906666666666665,2.8746666666666667,0.216,2.2,2.4,2.0,1,0.4,0.43479365079365084,0.0,0.20606435643564347,4423,0.6310338,0.6310337781906128,0.3689662218093872,0.29393564356435653
2026-04-21,TBL,MTL,-189,156,3,2,1,20252026,Montreal Canadiens highest moneyline 2025-26,statmuse,0.6539792387543253,0.390625,0.6260545520418198,1.529100529100529,2.56,370.0,0.5567567567567567,0.4,3.4486486486486485,3.0135135135135136,0.43513513513513513,2.4,2.8,2.0,360.0,0.4444444444444444,0.6,3.0055555555555555,3.3777777777777778,-0.37222222222222223,2.8,2.8,2.0,1,-0.19999999999999996,0.8073573573573574,0.0,0.1260545520418198,4423,0.55556434,0.5555643439292908,0.44443565607070923,0.3739454479581802
