game_date,away_team,home_team,away_score,home_score,bet_side,bet_team,offered_american_odds,decimal_odds,model_prob,market_home_no_vig_prob,raw_kelly_fraction,stake_fraction,stake,won,profit,bankroll_after
2026-05-06,ANA,VGK,3,1,away,ANA,130.0,2.3,0.4928717592829531,0.5836044242029929,0.10277311257753237,0.1,64.74572877877715,True,84.16944741241028,731.6267352001817
2026-05-07,CAR,PHI,4,1,skip,,,,,0.39828795624777075,0.0,0.0,0.0,,0.0,731.6267352001817
2026-05-09,COL,MIN,1,5,away,COL,-132.0,1.7575757575757576,0.5957588735752836,0.4568008190911239,0.062160586694657835,0.062160586694657835,45.478347101540365,False,-45.478347101540365,686.1483880986412
2026-05-09,CAR,PHI,3,2,home,PHI,166.0,2.66,0.3913869308154495,0.3594391326010106,0.024752551788611896,0.024752551788611896,16.983923511084193,False,-16.983923511084193,669.1644645875571
2026-05-10,VGK,ANA,3,4,away,VGK,100.0,2.0,0.5869738052188966,0.5217391304347826,0.17394761043779328,0.1,66.91644645875571,False,-66.91644645875571,602.2480181288014
2026-05-11,COL,MIN,5,2,home,MIN,128.0,2.2800000000000002,0.5848842243497638,0.42037750897248444,0.2605750246230169,0.1,60.224801812880145,False,-60.224801812880145,542.0232163159212
2026-05-12,BUF,MTL,3,2,skip,,,,,0.574468085106383,0.0,0.0,0.0,,0.0,542.0232163159212
2026-05-12,ANA,VGK,2,3,skip,,,,,0.602765926143887,0.0,0.0,0.0,,0.0,542.0232163159212
2026-05-13,MIN,COL,3,4,skip,,,,,0.665811607681223,0.0,0.0,0.0,,0.0,542.0232163159212
2026-05-14,VGK,ANA,5,1,away,VGK,106.0,2.06,0.502482650141562,0.533678756476684,0.033126659709073414,0.033126659709073414,17.95541864131501,True,19.032743759793913,561.0559600757151
2026-05-16,BUF,MTL,8,3,home,MTL,-174.0,1.5747126436781609,0.7240013959789535,0.6087391118092246,0.24376382498233257,0.1,56.10559600757151,False,-56.10559600757151,504.9503640681436
2026-05-20,VGK,COL,4,2,skip,,,,,0.6047890270835755,0.0,0.0,0.0,,0.0,504.9503640681436
2026-05-21,MTL,CAR,6,2,home,CAR,-214.0,1.4672897196261683,0.6940950528232086,0.6504197189997997,0.03945846586487507,0.03945846586487507,19.924566704039083,False,-19.924566704039083,485.0257973641045
2026-05-22,VGK,COL,3,1,away,VGK,158.0,2.58,0.4205490400831472,0.6278746362442379,0.0538079262117214,0.0538079262117214,26.098232315349073,True,41.23520705825154,526.261004422356
2026-05-23,MTL,CAR,2,3,away,MTL,174.0,2.74,0.42452554206581916,0.6498757623672915,0.09379309497720954,0.09379309497720954,49.35964837058773,False,-49.35964837058773,476.9013560517683
2026-05-24,COL,VGK,3,5,away,COL,-155.0,1.6451612903225805,0.755262893132958,0.4191321499013807,0.37592037748904283,0.1,47.690135605176835,False,-47.690135605176835,429.2112204465915
2026-05-25,CAR,MTL,3,2,home,MTL,128.0,2.2800000000000002,0.47564621719614847,0.418519487313628,0.06599482438063947,0.06599482438063947,28.32571911557274,False,-28.32571911557274,400.88550133101876
2026-05-26,COL,VGK,1,2,skip,,,,,0.49677530312150653,0.0,0.0,0.0,,0.0,400.88550133101876
2026-05-27,CAR,MTL,4,0,away,CAR,-152.0,1.6578947368421053,0.6219228461604855,0.4220822725445531,0.047245572324423626,0.047245572324423626,18.94006494694747,True,12.460569044044389,413.34607037506316
2026-05-29,MTL,CAR,1,6,home,CAR,-261.0,1.3831417624521074,0.8084308354890157,0.6907896427378394,0.3084353161153469,0.1,41.334607037506316,True,15.837014190615452,429.1830845656786
